Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
      576   0.01%   0.04%        2                             7cf6c19c2c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      376   0.01%  65.28%        1                               7cf6cf25c8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      200   0.00%  34.72%        1                               7cf6cf265c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      504   0.01%   0.03%        1                             7cf6c178f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      424   0.01%   0.03%        1                             7cf6c18624 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01%   0.02%        1                             7cf6c18ed0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01% 100.00%        1                               7cf6cf4ef0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01% 100.00%        1                                 7cf6cda668 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01%   0.02%        1                             7cf6c1a3e4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01% 100.00%        1                               7cf6cda668 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      360   0.01%   0.02%        1                             7cf6c17730 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01%   0.02%        1                             7cf6c17d24 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01% 100.00%        1                               7cf6d54fc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01%   0.02%        1                             7cf6c181cc /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01% 100.00%        1                               7cf6d54fc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01%   0.02%        1                             7cf6c17d60 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01% 100.00%        1                               7cf6d54fc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01%   0.02%        1                             7cf6c1a420 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01% 100.00%        1                               7cf6d54fc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01%   0.02%        1                             7cf6c173e0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      288   0.01% 100.00%        1                               7cf6d54fc8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      256   0.01%   0.02%        1                             7cf6c1b688 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      256   0.01%   0.02%        1                             7cf6c17c94 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      224   0.00%   0.02%        1                             7cf6c174a8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      144   0.00%   0.01%        3                             7cf6c1a284 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      128   0.00%  88.89%        1                               7cf6cda348 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00%   5.56%        1                               7cf6cda464 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
        8   0.00%   5.56%        1                               7cf6cda478 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      144   0.00%   0.01%        1                             7cf6c185b4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      144   0.00%   0.01%        1                             7cf6c17a3c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      144   0.00% 100.00%        1                               7cf6d426d4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      112   0.00%   0.01%        1                             7cf6c17744 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      112   0.00%   0.01%        1                             7cf6c17660 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       96   0.00%   0.01%        1                             7cf6c16ee0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       88   0.00%   0.01%        1                             7cf6c17580 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       72   0.00%   0.00%        1                             7cf6c17828 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       72   0.00%   0.00%        1                             7cf6c187a4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       64   0.00%   0.00%        1                             7cf6c17a18 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       64   0.00% 100.00%        1                               7cf7df4024 /vendor/lib64/libgsl.so ??? ???
       64   0.00% 100.00%        1                                 7cf7e981f8 /vendor/lib64/libgsl.so ??? ???
       64   0.00%   0.00%        1                             7cf6c1b638 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                             7cf6c1873c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00% 100.00%        1                               7cf6d3175c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                             7cf6c17864 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                             7cf6c16f0c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                             7cf6c17404 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1aff4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1af70 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1b064 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1b034 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c180f0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1b088 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       48   0.00%   0.00%        1                             7cf6c1afb4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00%   0.00%        1                             7cf6c1ac8c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c1af50 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c1b014 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c184ac /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c1b660 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c1af94 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c17480 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                             7cf6c1afd4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00%   0.00%        1                             7cf6c178a8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       24   0.00% 100.00%        1                               7cf6d60dd8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    49056   0.98%   3.19%        1                           7cf6d1a720 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    49056   0.98% 100.00%        1                             7cf6e5a340 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     3960   0.08%   0.26%        1                           7cf6d1a65c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      104   0.00%   0.01%        1                           7cf6d1a2fc /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                           7cf6d1a330 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.00%        1                           7cf6d1a3e4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00%   0.00%        1                           7cf6d1a2ec /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       40   0.00% 100.00%        1                             7cf6a91ae0 /vendor/lib64/egl/eglSubDriverAndroid.so ??? ???
       32   0.00%   0.00%        1                           7cf6d1a2b0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       32   0.00%   0.00%        1                           7cf6d1a3c4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
     1048   0.02%   0.07%        1                         7cf6d14870 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
      128   0.00%   0.01%        1                       7d9e0a4a30 /system/lib64/libEGL.so ??? ???
      128   0.00% 100.00%        1                         7d9c60da20 /system/lib64/libc++.so ??? ???
       40   0.00%   0.00%        2                       7d9e0a4a4c /system/lib64/libEGL.so ??? ???
       40   0.00% 100.00%        2                         7d9e09cebc /system/lib64/libEGL.so ??? ???
       40   0.00% 100.00%        2                           7d9e098f84 /system/lib64/libEGL.so ??? ???
       24   0.00%  60.00%        1                             7d9e09a8c8 /system/lib64/libEGL.so ??? ???
       24   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
       16   0.00%  40.00%        1                             7d9e09a930 /system/lib64/libEGL.so ??? ???
       16   0.00% 100.00%        1                               7d9e09aaf0 /system/lib64/libEGL.so ??? ???
       16   0.00% 100.00%        1                                 7d9c60da20 /system/lib64/libc++.so ??? ???
   391598   7.84%  20.20%      193                     7d9d5b36ac /system/lib64/libhwui.so ??? ???
   388256   7.78%  99.15%      190                       7d9e09995c /system/lib64/libEGL.so ??? ???
   311424   6.24%  80.21%      164                         7cf6d10608 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c177cc /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c17290 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c17200 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c1722c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c17ba0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c1755c /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c172c0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c17bfc /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c171d8 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c170f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17584   0.35%  99.68%        1                             7cf6cc80f4 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
       56   0.00%   0.32%        1                             7cf6cc8150 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
    17640   0.35%   5.66%        2                           7cf6c171b0 /vendor/lib64/egl/libGLESv2_adreno.so ??? ???
